Spec,Source0 original,Modified Source0 for url health check,UrlHealth,UpdateAvailable,UpdateURL,HealthUpdateURL,Name,SHAName,UpdateDownloadName,warning,ArchivationDate
apache-tomcat.spec,https://archive.apache.org/dist/tomcat/tomcat-8/v%{version}/src/%{name}-%{version}-src.tar.gz,https://github.com/apache/tomcat/archive/refs/tags/8.5.100.tar.gz,200,11.0.18,https://github.com/apache/tomcat/archive/refs/tags/11.0.18.tar.gz,200,apache-tomcat,25253FE1244DBC296D8FBB7CCB93D1EA6EED0C74C2ADDBCA0F0E0AA0A0AE2F34F74D91630E6303C6E4CC7280A3991CB1B8BA0FB870B060BFA593BBAE436E3622,apache-tomcat-11.0.18.tar.gz,,
apache-tomcat9.spec,https://archive.apache.org/dist/tomcat/tomcat-9/v%{version}/src/%{_origname}-%{version}-src.tar.gz,https://archive.apache.org/dist/tomcat/tomcat-9/v9.0.109/src/%{_origname}-9.0.109-src.tar.gz,200,(same version),,,apache-tomcat,,,,
apparmor.spec,https://launchpad.net/apparmor/3.0/3.0/+download/%{name}-%{version}.tar.gz,https://launchpad.net/apparmor/3.1/3.0.0/+download/apparmor-3.0.0.tar.gz,200,4.1.0,,,apparmor,,,Warning: Manufacturer may changed version packaging format.,
apr-util.spec,http://archive.apache.org/dist/apr/%{name}-%{version}.tar.gz,https://github.com/apache/apr-util/archive/refs/tags/1.6.3.tar.gz,200,(same version),,,apr-util,,,,
apr.spec,http://archive.apache.org/dist/%{name}/%{name}-%{version}.tar.gz,https://github.com/apache/apr/archive/refs/tags/1.7.2.tar.gz,200,1.7.6,https://github.com/apache/apr/archive/refs/tags/1.7.6.tar.gz,200,apr,03D3D522AC2B4B1C110E3D9BBF14AA57CFE70D31C7C1CF206D4DEF737AFCDC901FF975B2B8DE0BBC23D3F85DE5E120C4CB74204E26EFC464107661701D652C8E,apr-1.7.6.tar.gz,,
argon2.spec,%{name}-%{version}.tar.gz,https://github.com/P-H-C/phc-winner-argon2/archive/refs/tags/20190702.tar.gz,200,(same version),,,argon2,,,,
asciidoc3.spec,https://asciidoc3.org/%{name}-%{version}.tar.gz,https://gitlab.com/asciidoc3/asciidoc3/-/archive/v3.2.0/asciidoc3-v3.2.0.tar.gz,200,3.2.3,https://gitlab.com/asciidoc3/asciidoc3/-/archive/v3.2.3/asciidoc3-v3.2.3.tar.gz,200,asciidoc3,926F367B1740A40A03BEB9C45A05DE855E69D8C2AC9B9A66C19DD21F65F8250B3FAD02B283F7F8B2FB7EA131D4836D5AA623647E1931B682A9A9E91F62863F6C,asciidoc3-v3.2.3.tar.gz,,
at-spi2-core.spec,http://ftp.gnome.org/pub/gnome/sources/%{name}/2.45/%{name}-%{version}.tar.xz,https://github.com/GNOME/at-spi2-core/archive/refs/tags/AT_SPI2_CORE_2.45.91.tar.gz,200,,,,at-spi2-core,,,,
atftp.spec,http://sourceforge.net/projects/%{name}/files/latest/download/%{name}-%{version}.tar.gz,http://sourceforge.net/projects/atftp/files/latest/download/atftp-0.7.5.tar.gz,200,0.8.0,http://sourceforge.net/projects/atftp/files/latest/download/atftp-0.8.0.tar.gz,200,atftp,4F15294AAAD5DFD00196570FED0275329D37D41D2D53AA705FB11D7C1832877D106CE20EBE7875F46FB32961258D0512EF59418600F10B81D84AB0EB30AB361E,atftp-0.8.0.tar.gz,,
atk.spec,http://ftp.gnome.org/pub/gnome/sources/%{name}/2.16/%{name}-%{version}.tar.xz,https://gitlab.gnome.org/Archive/atk/-/archive/2.38.0/atk-2.38.0.tar.gz,200,(same version),,,atk,,,,
attr.spec,http://download.savannah.gnu.org/releases/attr/%{name}-%{version}.tar.gz,http://download.savannah.gnu.org/releases/attr/attr-2.4.48.tar.gz,200,2.5.2,http://download.savannah.gnu.org/releases/attr/attr-2.5.2.tar.gz,200,attr,7B8F210AB2233D82D282D36C10AC2F4B10E1BA9BD0F02E1F4E69B8F610CB3266BFAC9796349B51B2F92FA6EF2C66C62F1A9C4AE18E202B00AF3E251E3B469A24,attr-2.5.2.tar.gz,,
audit.spec,http://people.redhat.com/sgrubb/audit/%{name}-%{version}.tar.gz,https://github.com/linux-audit/audit-userspace/archive/refs/tags/v2.8.5.tar.gz,200,4.1.3,https://github.com/linux-audit/audit-userspace/archive/refs/tags/v4.1.3.tar.gz,200,audit,4EBDFAEBB89440BD76D1F715AA9F2F261B453F51C66AE9C4C7AD650CD361268FE2415C33FE7913EC4986D98CCBD457E15734D0AAE606B5DCCF316B66276A13CB,audit-4.1.3.tar.gz,,
aufs-util.spec,%{name}-%{version}.tar.gz,https://github.com/sfjro/aufs-linux/archive/refs/tags/v5.0.tar.gz,200,Warning: aufs-util.spec Source0 version 5.0 is higher than detected latest version 2.0-449 .,,,aufs-util,,,,
authbind.spec,http://ftp.debian.org/debian/pool/main/a/%{name}/%{name}_%{version}.tar.gz,http://ftp.debian.org/debian/pool/main/a/authbind/authbind_2.1.3.tar.gz,200,2.2.0,http://ftp.debian.org/debian/pool/main/a/authbind/authbind_2.2.0.tar.gz,200,authbind,D0CC00CE18B2E0DA985D9EA00F50AB7931B58613C9B356AC288F3EE98CD27332BBA557CE827449399A57841D80F62050E9C9D344EF01909B5399E5A242D3CDA5,authbind_2.2.0.tar.gz,,
autoconf-archive.spec,http://ftp.gnu.org/gnu/%{name}/%{name}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/autoconf-archive/autoconf-archive-2019.01.06.tar.xz,200,2024.10.16,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/autoconf-archive/autoconf-archive-2024.10.16.tar.xz,200,autoconf-archive,91140CB666447F12A1D39D7D42F5FE6EA3601BB586F466381C9E949087AAFA06AED8D061A4F5D020A3D234EB710E4BB47CD25380BCFFD8C423FA1A7AF05E988B,autoconf-archive-2024.10.16.tar.xz,,
autoconf.spec,http://ftp.gnu.org/gnu/autoconf/%{name}-%{version}.tar.xz,https://github.com/autotools-mirror/autoconf/archive/refs/tags/v2.69.tar.gz,200,,,,autoconf,,,,
autofs.spec,http://www.kernel.org/pub/linux/daemons/%{name}/v5/%{name}-%{version}.tar.xz,http://www.kernel.org/pub/linux/daemons/autofs,200,5.1.9,http://www.kernel.org/pub/linux/daemons/autofs,200,autofs,805E12271DF16D5864D921C302C40C768917EE596CC01EAA1DAE6B30ED92647E922067E55B34F9E71F95A5E98D63DBE3E2BE4C337D59415CF3ED6FBF99021E1B,autofs,,
autogen.spec,https://ftp.gnu.org/gnu/autogen/rel%{version}/%{name}-%{version}.tar.xz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/autogen/rel5.18.16/autogen-5.18.16.tar.xz,200,(same version),,,autogen,,,,
automake.spec,https://ftp.gnu.org/gnu/automake/%{name}-%{version}.tar.xz,https://github.com/autotools-mirror/automake/archive/refs/tags/v1.16.5.tar.gz,200,1.18.1,https://github.com/autotools-mirror/automake/archive/refs/tags/v1.18.1.tar.gz,200,automake,1B861D9D248D2CEB8ADE117897199F41C8DACD60EA50CF745024EE9F70EBE049CC4EE05592FE93C66F3B70A016CE6C3DDBDC354FF8EE1B129D8BB336F0EA66D4,automake-1.18.1.tar.gz,,
aws-sdk-cpp.spec,https://github.com/aws/aws-sdk-cpp/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/aws/aws-sdk-cpp/archive/refs/tags/1.11.712.tar.gz,200,1.11.756,https://github.com/aws/aws-sdk-cpp/archive/refs/tags/1.11.756.tar.gz,200,aws-sdk-cpp,0E1FEC0C87BC5A0ED7A681B30038813F58E618DB892388C3E6EB2E4FC399E187FF1CC066BA007633126166948CC0306E84F133C9A82B0BDE8D2381D152FEEEBC,aws-sdk-cpp-1.11.756.tar.gz,,
backward-cpp.spec,https://github.com/bombela/backward-cpp/archive/refs/tags/%{name}-v%{version}.tar.gz,https://github.com/bombela/backward-cpp/archive/refs/tags/v1.5.tar.gz,200,1.6,https://github.com/bombela/backward-cpp/archive/refs/tags/v1.6.tar.gz,200,backward-cpp,DB0256A54819952FF1D92E05D6AB81FE979D4826EBB6651B6B08C30E7A0091879DFEFF33D81F9599462152CE68E61E2C8C42BF039129BC6B28D1E68B1EAB039B,backward-cpp-1.6.tar.gz,,
bash.spec,https://ftp.gnu.org/gnu/bash/%{name}-%{version}.tar.gz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bash/bash-5.0.tar.gz,200,5.3,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bash/bash-5.3.tar.gz,200,bash,426702C8B0FB9E0C9956259973CE5B657890FD47F4F807A64FEBF20077BB48D0B91474ED6E843D2EF277186B46C5FFFA79B808DA9B48D4EC027D5E2DE1B28ED8,bash-5.3.tar.gz,,
bats.spec,https://github.com/bats-core/bats-core/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/bats-core/bats-core/archive/refs/tags/v1.7.0.tar.gz,200,1.13.0,https://github.com/bats-core/bats-core/archive/refs/tags/v1.13.0.tar.gz,200,bats,1FC4FB87C454994496492AC975E9A50AC9B365D431C638120C54670978476A3F8AF42FBF16FAB7E9CEAE56E31D7AB18819864A87B4C0780C2898A987D286922D,bats-1.13.0.tar.gz,,
bazel.spec,https://github.com/bazelbuild/bazel/releases/download/%{version}/%{name}-%{version}-dist.zip,https://github.com/bazelbuild/bazel/releases/download/6.1.2/bazel-6.1.2-dist.zip,200,9.0.0,https://github.com/bazelbuild/bazel/releases/download/9.0.0/bazel-9.0.0-dist.zip,200,bazel,5F5352F9293DCE07BE3E7FDA9A32FE8779D9B93F1EDFD93122CE9670D37A85FFC48E0585FC72828A3F7881A581445E65608C500125E1B3E4C352220A7B114E97,bazel-9.0.0-dist.zip,,
bc.spec,https://ftp.gnu.org/gnu/bc/%{name}-%{version}.tar.gz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bc/bc-1.07.1.tar.gz,200,1.08.2,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bc/bc-1.08.2.tar.gz,200,bc,0876A4C5BFC23DA79479519C6A8E03AC9F59AE54077EB71FFDCC6DDACCB76C4B7595B088E89E6AD82D833C072EEFF5B378178084276584813C00EEDACE4C6F8C,bc-1.08.2.tar.gz,,
bcc.spec,https://github.com/iovisor/bcc/archive/%{name}-%{version}.tar.gz,https://github.com/iovisor/bcc/archive/refs/tags/v0.25.0.tar.gz,200,0.36.1,https://github.com/iovisor/bcc/archive/refs/tags/v0.36.1.tar.gz,200,bcc,BADA939F35DEB806989A6F8B04943AECDE472A4A85CD781861C67051A75FD197988090E67F5F937080B8D47643BC209CF7E83FBD6D811D727484D03F7BE92092,bcc-0.36.1.tar.gz,,
bindutils.spec,https://downloads.isc.org/isc/bind9/%{version}/bind-%{version}.tar.xz,https://github.com/isc-projects/bind9/archive/refs/tags/v9.18.27.tar.gz,200,9.21.10,https://github.com/isc-projects/bind9/archive/refs/tags/v9.21.10.tar.gz,200,bindutils,D80FFCEA329358B50B5A606896492739CC369E21BBAD8D98AC255B823D3505DA992A2A556FDEA7C1F911B239C7AB7D9115836353A41A0E0441E06B2AB5EB5EF6,bindutils-9.21.10.tar.gz,,
binutils-aarch64-linux-gnu.spec,https://ftp.gnu.org/gnu/binutils/binutils-%{version}.tar.xz,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/binutils/binutils-2.35.tar.xz,200,2.46.0,https://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/binutils/binutils-2.46.0.tar.xz,200,binutils,32F880BB4F69351F4AE54A5D00359625C6C49D8E76624FB5CFFDF174C79C8D3212F66225B81C12933C6ED59604AB652560773DD92FAB384B930C97A9D4E1FDF2,binutils-2.46.0.tar.xz,,
binutils.spec,http://ftp.gnu.org/gnu/binutils/%{name}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/binutils/binutils-2.35.tar.xz,200,2.46.0,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/binutils/binutils-2.46.0.tar.xz,200,binutils,32F880BB4F69351F4AE54A5D00359625C6C49D8E76624FB5CFFDF174C79C8D3212F66225B81C12933C6ED59604AB652560773DD92FAB384B930C97A9D4E1FDF2,binutils-2.46.0.tar.xz,,
bison.spec,http://ftp.gnu.org/gnu/bison/%{name}-%{version}.tar.xz,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bison/bison-3.7.6.tar.xz,200,3.8.2,http://ftp.funet.fi/pub/gnu/ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz,200,bison,D4D23AF6671406E97257892F90651B67F2AB95219831372BE032190B7156C10A3435D457857E677445DF8B2327AACCCC15344ACBBC3808A6F332A93CCE23B444,bison-3.8.2.tar.xz,,
blktrace.spec,https://git.kernel.org/pub/scm/linux/kernel/git/axboe/blktrace.git/snapshot/%{name}-%{version}.tar.gz,http://git.kernel.org/cgit/linux/kernel/git/axboe/blktrace.git/tree/README,200,1.3.0,http://git.kernel.org/cgit/linux/kernel/git/axboe/blktrace.git/tree/README,200,blktrace,E6B7D3298642B73AA4CC50D69AA6536BCFA900D186E2D7B22E8D2886386E4CA29824767FE377BAF386ABED9B1D2D38531D067558E0DABD964EDA229816673EC9,README,,
bluez-tools.spec,https://github.com/khvzak/bluez-tools.git/master/%{name}-%{version}.tar.gz,https://code.google.com/p/bluez-tools,200,,,,bluez-tools,,,Warning: Cannot detect correlating tags from the repo provided.,
bluez.spec,http://www.kernel.org/pub/linux/bluetooth/%{name}-%{version}.tar.xz,https://www.kernel.org/pub/linux/bluetooth/bluez-5.71.tar.xz,200,5.86,https://www.kernel.org/pub/linux/bluetooth/bluez-5.86.tar.xz,200,bluez,D3268BE43AD869DABD9D9EABC7A0DA699837BB5432ECF61E1756E03F9B867A1D989299DB1493BD349D73B495D736F55D7518FBB9EE664DE49E5D1CF7C2156DF7,bluez-5.86.tar.xz,,
boost.spec,https://sourceforge.net/projects/boost/files/boost/%{version}/boost_1_74_0.tar.bz2,https://github.com/boostorg/boost/archive/refs/tags/boost-1.74.0.tar.gz,200,1.90.0,https://github.com/boostorg/boost/archive/refs/tags/boost-1.90.0.tar.gz,200,boost,1A647011F23CEBD2C81CC6162F99A403662E84C8B3353B1BDEC5352240B6C983993BE2B145968BF2A7EE21BA6D6582EA2EDA3DEFF7221F1827880FCA3D794ABB,boost-1.90.0.tar.gz,,
bpftrace.spec,https://github.com/iovisor/bpftrace/archive/%{name}-%{version}.tar.gz,https://github.com/bpftrace/bpftrace/archive/refs/tags/v0.16.0.tar.gz,200,0.24.2,https://github.com/bpftrace/bpftrace/archive/refs/tags/v0.24.2.tar.gz,200,bpftrace,D9FF773CE39B578877D5E73A48434D3654B46985BB4B9AD458FBF622718049DA5075B3A2D2E6D1AE0A9EFFBDB74658822B4C4535BCA384FBD6E539FDEC393F4B,bpftrace-0.24.2.tar.gz,,
bridge-utils.spec,http://sourceforge.net/projects/bridge/files/bridge/%{name}-%{version}.tar.xz,http://www.linuxfoundation.org/collaborate/workgroups/networking/bridge,200,1.7.1,,,bridge-utils,,,Warning: Manufacturer may changed version packaging format.,
btrfs-progs.spec,https://www.kernel.org/pub/linux/kernel/people/kdave/btrfs-progs/%{name}-v%{version}.tar.xz,https://github.com/kdave/btrfs-progs/archive/refs/tags/v5.7.tar.gz,200,6.19,https://github.com/kdave/btrfs-progs/archive/refs/tags/v6.19.tar.gz,200,btrfs-progs,FFA9624822EDBB7D4AD5014B4205C3DE4BEA60F75577D00887DBEFA097A689EAB29E1613265339678213969BF671488A958EC82A3E6E3B8A3171D950AAB0BDA5,btrfs-progs-6.19.tar.gz,,
bubblewrap.spec,https://github.com/projectatomic/bubblewrap/releases/download/v%{version}/bubblewrap-%{version}.tar.xz,https://github.com/containers/bubblewrap/archive/refs/tags/v0.4.1.tar.gz,200,,,,bubblewrap,,,,
build-essential.spec,,,0,,,,build-essential,,,Info: Source0 contains a VMware internal url address.,
byacc.spec,,https://invisible-island.net/archives/byacc/current/byacc-2.0.20220128.tgz,200,2.0.20260126,https://invisible-island.net/archives/byacc/current/byacc-2.0.20260126.tgz,200,byacc,AD821F63A5195C4FA5098F4B934A96812185D0C00D003E802D641363D63D8E75E91759605DF6386644868F4C8D4F7101BBB07ED0FFE0F2918B3E98CF9417D413,byacc-2.0.20260126.tgz,,
bzip2.spec,http://www.bzip.org/%{version}/%{name}-%{version}.tar.gz,https://github.com/libarchive/bzip2/archive/refs/tags/bzip2-1.0.8.tar.gz,200,(same version),,,bzip2,,,,
c-ares.spec,http://c-ares.haxx.se/download/%{name}-%{version}.tar.gz,https://github.com/c-ares/c-ares/archive/refs/tags/v1.19.1.tar.gz,200,1.34.6,https://github.com/c-ares/c-ares/archive/refs/tags/v1.34.6.tar.gz,200,c-ares,5FBA9E7D97A8BD6741C13E1D4597AAEDDC5766C8043BD4031BB899A0CF20D2446480B03261244B9569B4E42C03C8948B211C53E9F33C661C9F8200EB76E1C52A,c-ares-1.34.6.tar.gz,,
c-rest-engine.spec,%{name}-%{version}.tar.gz,https://github.com/vmware-archive/c-rest-engine/archive/refs/tags/1.2.tar.gz,200,(same version),,,c-rest-engine,,,Warning: repo isn't maintained anymore.,
ca-certificates.spec,certdata.txt,http://anduin.linuxfromscratch.org/BLFS/othercertdata.txt,200,,,,ca-certificates,,,Info: Source0 contains a VMware internal url address.,
cairo.spec,http://cairographics.org/releases/%{name}-%{version}.tar.xz,https://gitlab.freedesktop.org/cairo/cairo/-/archive/1.17.2/cairo-1.17.2.tar.gz,200,1.18.4,https://gitlab.freedesktop.org/cairo/cairo/-/archive/1.18.4/cairo-1.18.4.tar.gz,200,cairo,663E6EDF2718E8205E30BA309AC609CED9E88E6E1EC857FC48B345DFCE82B044D58EC6B4A2D2B281FBA30A659A368625EA7501F8B43FE26C137A7EBFFDBAAC91,cairo-1.18.4.tar.gz,,
calico-bgp-daemon.spec,%{name}-%{version}.tar.gz,https://github.com/projectcalico/calico-bgp-daemon/archive/refs/tags/v0.2.2.tar.gz,200,,,,calico-bgp-daemon,,,,
calico-bird.spec,%{name}-%{version}.tar.gz,https://github.com/projectcalico/bird/archive/refs/tags/v0.3.3.tar.gz,200,,,,calico-bird,,,,
calico-libnetwork.spec,%{name}-%{version}.tar.gz,https://github.com/projectcalico/libnetwork-plugin/archive/refs/tags/v1.1.3.tar.gz,200,(same version),,,calico-libnetwork,,,,
calico.spec,https://github.com/projectcalico/calico/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/projectcalico/calico/archive/refs/tags/v3.26.4.tar.gz,200,3.31.4,https://github.com/projectcalico/calico/archive/refs/tags/v3.31.4.tar.gz,200,calico,8DF7B0BB36987830E3BC3C531E7D3FE5FA007412E5C117F23BED318AB46B4BAD02E0258648E762D7C9931DFACDD0E1A24F6FE1560E2972B8D6FBDA29B246EE38,calico-3.31.4.tar.gz,,
capstone.spec,https://github.com/aquynh/%{name}/archive/%{name}-%{version}.tar.gz,https://github.com/capstone-engine/capstone/archive/refs/tags/4.0.2.tar.gz,200,,,,capstone,,,,
cassandra.spec,http://archive.apache.org/dist/cassandra/%{version}/apache-%{name}-%{version}-src.tar.gz,https://github.com/apache/cassandra/archive/refs/tags/cassandra-4.0.10.tar.gz,200,Warning: cassandra.spec Source0 version 4.0.10 is higher than detected latest version 0.3.0 .,,,cassandra,,,,
cdrkit.spec,%{name}-%{version}.tar.gz,http://cdrkit.orgcdrkit-1.1.11.tar.gz,0,1.1.11,https://deb.debian.org/debian/pool/main/c/cdrkit/cdrkit_1.1.11.orig.tar.gz,200,cdrkit,E5AFCD2CB68D39AEFF680A0D5B0A7877F94CF6DE111B3CB7388261C665FBD3209CE98A20A01911875AF7D6B832A156801B1FA46A4481F7C8BA60B22EAC0A5B05,cdrkit_1.1.11.orig.tar.gz,Warning: Source0 seems invalid and no other Official source has been found.,2021-10-10
cereal.spec,https://github.com/USCiLab/cereal/archive/refs/tags/%{name}-%{version}.tar.gz,https://github.com/USCiLab/cereal/archive/refs/tags/v1.3.2.tar.gz,200,(same version),,,cereal,,,,
cgroup-utils.spec,https://github.com/peo3/cgroup-utils/archive/%{name}-%{version}.tar.gz,https://github.com/peo3/cgroup-utils/archive/refs/tags/v0.8.tar.gz,200,(same version),,,cgroup-utils,,,,
check.spec,https://github.com/libcheck/check/archive/%{name}-%{version}.tar.gz,https://github.com/libcheck/check/archive/refs/tags/0.15.2.tar.gz,200,(same version),,,check,,,,
checkpolicy.spec,https://github.com/SELinuxProject/selinux/releases/download/%{version}/%{name}-%{version}.tar.gz,https://github.com/SELinuxProject/selinux/archive/refs/tags/checkpolicy-3.3.tar.gz,200,3.10,https://github.com/SELinuxProject/selinux/archive/refs/tags/checkpolicy-3.10.tar.gz,200,checkpolicy,B5E18D4664BA96D33F2B74B89972E056680E3CC0EDE8327599F8B0972AC031EED1FF8E219AD90FB3537E29D711DD51CBDDE73DB589CA35EC27B7C63BC72C7AFD,checkpolicy-3.10.tar.gz,,
chkconfig.spec,http://fedorahosted.org/releases/c/h/chkconfig/%{name}-%{version}.tar.gz,https://github.com/fedora-sysv/chkconfig/archive/refs/tags/1.9.tar.gz,200,1.33,https://github.com/fedora-sysv/chkconfig/archive/refs/tags/1.33.tar.gz,200,chkconfig,82A7A5E7D62537843CD81FA0C29A0F481FF8FE2798E0143FC409C028F02F01585B6C5D60FAF5CE4A4C6DEA11C4BBA766DBD28E29978447F56708DEF65421739D,chkconfig-1.33.tar.gz,,
chromium.spec,https://github.com/chromium/chromium/archive/%{name}-%{version}.tar.xz,https://github.com/chromium/chromium/archive/refs/tags/142.0.7444.175.tar.gz,200,147.0.7685.1,https://github.com/chromium/chromium/archive/refs/tags/147.0.7685.1.tar.gz,200,chromium,,chromium-147.0.7685.1.tar.gz,,
chrony.spec,https://download.tuxfamily.org/chrony/chrony-%{version}.tar.gz,https://github.com/mlichvar/chrony/archive/refs/tags/4.0.tar.gz,200,,,,chrony,,,,
chrpath.spec,https://alioth.debian.org/frs/download.php/file/3979/%{name}-%{version}.tar.gz,https://codeberg.org/pere/chrpath/archive/release-0.16.tar.gz,200,,,,chrpath,,,,
cifs-utils.spec,https://ftp.samba.org/pub/linux-cifs/cifs-utils/cifs-utils-%{version}.tar.bz2,https://download.samba.org/pub/linux-cifs/cifs-utils/cifs-utils-6.13.tar.bz2,200,7.5,https://download.samba.org/pub/linux-cifs/cifs-utils/cifs-utils-7.5.tar.bz2,200,cifs-utils,D44B26CA3224160BCB4FC712EB6C6D09FCFEE196197D46481E95333494EAAE1A4851712FBA9B922C203E3CD301C481B433FF49EC396428C12FF7DB3C628CE9E9,cifs-utils-7.5.tar.bz2,,
clang.spec,https://github.com/llvm/llvm-project/releases/download/llvmorg-%{version}/%{name}-%{version}.src.tar.xz,https://github.com/llvm/llvm-project/releases/download/llvmorg-12.0.0/clang-12.0.0.src.tar.xz,200,22.1.0,,,clang,,,Warning: Manufacturer may changed version packaging format.,
